2,1
1,12
3,2
4,3
5,4
6,5
7,6
8,7
9,8
10,9
11,10
22,11
12,23
33,22
23,34
44,33
34,45
55,44
45,56
66,55
56,67
77,66
67,78
88,77
78,89
99,88
89,100
110,99
100,111
111,112
112,113
113,114
114,115
115,116
116,117
117,118
118,119
119,120
121,110
120,121
1
1
2
3
4
5
6
7
8
9
10
10
11
20
21
30
31
40
41
50
51
60
61
70
71
80
81
90
91
91
92
93
94
95
96
97
98
99
100
100
1.001,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],1
1.001,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],1
1.002,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],1
1.002,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],1
1.001,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],2
1.001,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],2
1.001,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],3
1.001,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],3
1.001,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],4
1.001,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],4
1.001,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],5
1.001,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],5
1.001,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],6
1.001,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],6
1.001,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],7
1.001,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],7
1.001,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],8
1.001,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],8
1.001,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],9
1.001,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],9
1.001,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],10
1.001,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],10
1.004,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],10
1.004,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],10
1.002,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],11
1.002,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],11
1.004,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],20
1.004,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],20
1.002,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],21
1.002,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],21
1.004,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],30
1.004,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],30
1.002,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],31
1.002,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],31
1.004,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],40
1.004,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],40
1.002,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],41
1.002,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],41
1.004,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],50
