2,1
1,12
3,2
4,3
5,4
6,5
7,6
8,7
9,8
10,9
11,10
22,11
12,23
33,22
23,34
44,33
34,45
55,44
45,56
66,55
56,67
77,66
67,78
88,77
78,89
99,88
89,100
110,99
100,111
111,112
112,113
113,114
114,115
115,116
116,117
117,118
118,119
119,120
121,110
120,121
1
1
2
3
4
5
6
7
8
9
10
10
11
20
21
30
31
40
41
50
51
60
61
70
71
80
81
90
91
91
92
93
94
95
96
97
98
99
100
100
1.001,0,0,"L1",1
1.001,0,0,"L1",1
1.002,0,0,"B3",1
1.002,0,0,"B3",1
1.001,0,0,"L1",2
1.001,0,0,"L1",2
1.001,0,0,"L1",3
1.001,0,0,"L1",3
1.001,0,0,"L1",4
1.001,0,0,"L1",4
1.001,0,0,"L1",5
1.001,0,0,"L1",5
1.001,0,0,"L1",6
1.001,0,0,"L1",6
1.001,0,0,"L1",7
1.001,0,0,"L1",7
1.001,0,0,"L1",8
1.001,0,0,"L1",8
1.001,0,0,"L1",9
1.001,0,0,"L1",9
1.001,0,0,"L1",10
1.001,0,0,"L1",10
1.004,0,0,"T2",10
1.004,0,0,"T2",10
1.002,0,0,"B3",11
1.002,0,0,"B3",11
1.004,0,0,"T2",20
1.004,0,0,"T2",20
1.002,0,0,"B3",21
1.002,0,0,"B3",21
1.004,0,0,"T2",30
1.004,0,0,"T2",30
1.002,0,0,"B3",31
1.002,0,0,"B3",31
1.004,0,0,"T2",40
1.004,0,0,"T2",40
1.002,0,0,"B3",41
1.002,0,0,"B3",41
1.004,0,0,"T2",50
1.004,0,0,"T2",50
1.002,0,0,"B3",51
1.002,0,0,"B3",51
1.004,0,0,"T2",60
1.004,0,0,"T2",60
1.002,0,0,"B3",61
1.002,0,0,"B3",61
1.004,0,0,"T2",70
1.004,0,0,"T2",70
1.002,0,0,"B3",71
1.002,0,0,"B3",71
1.004,0,0,"T2",80
1.004,0,0,"T2",80
1.002,0,0,"B3",81
1.002,0,0,"B3",81
1.004,0,0,"T2",90
1.004,0,0,"T2",90
1.002,0,0,"B3",91
1.002,0,0,"B3",91
1.003,0,0,"R4",91
1.003,0,0,"R4",91
1.003,0,0,"R4",92
1.003,0,0,"R4",92
1.003,0,0,"R4",93
1.003,0,0,"R4",93
1.003,0,0,"R4",94
1.003,0,0,"R4",94
1.003,0,0,"R4",95
1.003,0,0,"R4",95
1.003,0,0,"R4",96
1.003,0,0,"R4",96
1.003,0,0,"R4",97
1.003,0,0,"R4",97
1.003,0,0,"R4",98
1.003,0,0,"R4",98
1.003,0,0,"R4",99
1.003,0,0,"R4",99
1.004,0,0,"T2",100
1.004,0,0,"T2",100
1.003,0,0,"R4",100
1.003,0,0,"R4",100
0,1,312,"L1",1
0,1,312,"L1",1
1.002,0,0,"B3",1
1.002,0,0,"B3",1
0,1,312,"L1",2
0,1,312,"L1",2
0,1,312,"L1",3
0,1,312,"L1",3
0,1,312,"L1",4
0,1,312,"L1",4
0,1,312,"L1",5
0,1,312,"L1",5
0,1,312,"L1",6
0,1,312,"L1",6
0,1,312,"L1",7
0,1,312,"L1",7
0,1,312,"L1",8
0,1,312,"L1",8
0,1,312,"L1",9
0,1,312,"L1",9
0,1,312,"L1",10
0,1,312,"L1",10
1.004,0,0,"T2",10
1.004,0,0,"T2",10
1.002,0,0,"B3",11
1.002,0,0,"B3",11
1.004,0,0,"T2",20
1.004,0,0,"T2",20
1.002,0,0,"B3",21
1.002,0,0,"B3",21
1.004,0,0,"T2",30
1.004,0,0,"T2",30
1.002,0,0,"B3",31
1.002,0,0,"B3",31
1.004,0,0,"T2",40
1.004,0,0,"T2",40
1.002,0,0,"B3",41
1.002,0,0,"B3",41
1.004,0,0,"T2",50
1.004,0,0,"T2",50
1.002,0,0,"B3",51
1.002,0,0,"B3",51
1.004,0,0,"T2",60
1.004,0,0,"T2",60
1.002,0,0,"B3",61
1.002,0,0,"B3",61
1.004,0,0,"T2",70
