2,1
1,7
3,2
4,3
5,4
6,5
12,6
7,13
18,12
13,19
24,18
19,25
30,24
25,36
41,30
32,31
31,42
33,32
34,33
35,34
36,35
52,41
42,53
63,52
53,64
74,63
64,75
85,74
75,86
86,87
87,88
88,89
89,90
90,91
91,92
92,93
93,94
94,95
96,85
95,96
1
1
2
3
4
5
5
6
10
11
15
16
20
21
25
26
26
27
28
29
30
35
36
45
46
55
56
65
66
66
67
68
69
70
71
72
73
74
75
75
0,1,1,"L1",6
0,1,1,"L1",6
1,0,0,"B3",6
1,0,0,"B3",6
0,1,1,"L1",7
0,1,1,"L1",7
0,1,1,"L1",8
0,1,1,"L1",8
0,1,1,"L1",9
0,1,1,"L1",9
0,1,1,"L1",10
0,1,1,"L1",10
1,0,0,"T2",10
1,0,0,"T2",10
1,0,0,"B3",16
1,0,0,"B3",16
1,0,0,"T2",20
1,0,0,"T2",20
1,0,0,"B3",26
1,0,0,"B3",26
1,0,0,"T2",30
1,0,0,"T2",30
1,0,0,"B3",36
1,0,0,"B3",36
1,0,0,"T2",40
1,0,0,"T2",40
1,0,0,"B3",46
1,0,0,"B3",46
1,0,0,"T2",50
1,0,0,"T2",50
1,0,0,"L1",51
1,0,0,"L1",51
1,0,0,"B3",51
1,0,0,"B3",51
1,0,0,"L1",52
1,0,0,"L1",52
1,0,0,"L1",53
1,0,0,"L1",53
1,0,0,"L1",54
1,0,0,"L1",54
1,0,0,"L1",55
1,0,0,"L1",55
1,0,0,"T2",60
1,0,0,"T2",60
1,0,0,"B3",61
1,0,0,"B3",61
1,0,0,"T2",70
1,0,0,"T2",70
1,0,0,"B3",71
1,0,0,"B3",71
1,0,0,"T2",80
1,0,0,"T2",80
1,0,0,"B3",81
1,0,0,"B3",81
1,0,0,"T2",90
1,0,0,"T2",90
1,0,0,"B3",91
1,0,0,"B3",91
1,0,0,"R4",91
1,0,0,"R4",91
1,0,0,"R4",92
1,0,0,"R4",92
1,0,0,"R4",93
1,0,0,"R4",93
1,0,0,"R4",94
1,0,0,"R4",94
1,0,0,"R4",95
1,0,0,"R4",95
1,0,0,"R4",96
1,0,0,"R4",96
1,0,0,"R4",97
1,0,0,"R4",97
1,0,0,"R4",98
1,0,0,"R4",98
1,0,0,"R4",99
1,0,0,"R4",99
1,0,0,"T2",100
1,0,0,"T2",100
1,0,0,"R4",100
1,0,0,"R4",100
0,1,350,"L1",6
0,1,350,"L1",6
1,0,0,"B3",6
1,0,0,"B3",6
0,1,350,"L1",7
0,1,350,"L1",7
0,1,350,"L1",8
0,1,350,"L1",8
0,1,350,"L1",9
0,1,350,"L1",9
0,1,350,"L1",10
0,1,350,"L1",10
1,0,0,"T2",10
1,0,0,"T2",10
1,0,0,"B3",16
1,0,0,"B3",16
1,0,0,"T2",20
1,0,0,"T2",20
1,0,0,"B3",26
1,0,0,"B3",26
1,0,0,"T2",30
1,0,0,"T2",30
1,0,0,"B3",36
1,0,0,"B3",36
1,0,0,"T2",40
1,0,0,"T2",40
1,0,0,"B3",46
1,0,0,"B3",46
1,0,0,"T2",50
1,0,0,"T2",50
1,0,0,"L1",51
1,0,0,"L1",51
0,1,310,"B3",51
0,1,310,"B3",51
1,0,0,"L1",52
1,0,0,"L1",52
1,0,0,"L1",53
1,0,0,"L1",53
1,0,0,"L1",54
1,0,0,"L1",54
1,0,0,"L1",55
1,0,0,"L1",55
1,0,0,"T2",60
1,0,0,"T2",60
0,1,310,"B3",61
0,1,310,"B3",61
1,0,0,"T2",70
1,0,0,"T2",70
0,1,310,"B3",71
0,1,310,"B3",71
1,0,0,"T2",80
1,0,0,"T2",80
0,1,310,"B3",81
0,1,310,"B3",81
1,0,0,"T2",90
1,0,0,"T2",90
0,1,310,"B3",91
0,1,310,"B3",91
