2,1
1,10
3,2
4,3
5,4
6,5
7,6
8,7
9,8
18,9
10,19
27,18
19,28
36,27
28,37
45,36
37,46
54,45
46,55
63,54
55,64
72,63
64,73
81,72
73,82
90,81
82,91
99,90
91,100
100,101
101,102
102,103
103,104
104,105
105,106
106,107
108,99
107,108
1
1
2
3
4
5
6
7
8
8
9
16
17
24
25
32
33
40
41
48
49
56
57
64
65
72
73
80
81
81
82
83
84
85
86
87
88
88
1.001,0.0,0.0,"L1",1
1.001,0.0,0.0,"L1",1
1.002,0.0,0.0,"B3",1
1.002,0.0,0.0,"B3",1
1.001,0.0,0.0,"L1",2
1.001,0.0,0.0,"L1",2
1.001,0.0,0.0,"L1",3
1.001,0.0,0.0,"L1",3
1.001,0.0,0.0,"L1",4
1.001,0.0,0.0,"L1",4
1.001,0.0,0.0,"L1",5
1.001,0.0,0.0,"L1",5
1.001,0.0,0.0,"L1",6
1.001,0.0,0.0,"L1",6
1.001,0.0,0.0,"L1",7
1.001,0.0,0.0,"L1",7
1.001,0.0,0.0,"L1",8
1.001,0.0,0.0,"L1",8
1.004,0.0,0.0,"T2",8
1.004,0.0,0.0,"T2",8
1.002,0.0,0.0,"B3",9
1.002,0.0,0.0,"B3",9
1.004,0.0,0.0,"T2",16
1.004,0.0,0.0,"T2",16
1.002,0.0,0.0,"B3",17
1.002,0.0,0.0,"B3",17
1.004,0.0,0.0,"T2",24
1.004,0.0,0.0,"T2",24
1.002,0.0,0.0,"B3",25
1.002,0.0,0.0,"B3",25
1.004,0.0,0.0,"T2",32
1.004,0.0,0.0,"T2",32
1.002,0.0,0.0,"B3",33
1.002,0.0,0.0,"B3",33
1.004,0.0,0.0,"T2",40
1.004,0.0,0.0,"T2",40
1.002,0.0,0.0,"B3",41
1.002,0.0,0.0,"B3",41
1.004,0.0,0.0,"T2",48
1.004,0.0,0.0,"T2",48
1.002,0.0,0.0,"B3",49
1.002,0.0,0.0,"B3",49
1.004,0.0,0.0,"T2",56
1.004,0.0,0.0,"T2",56
1.002,0.0,0.0,"B3",57
1.002,0.0,0.0,"B3",57
1.004,0.0,0.0,"T2",64
1.004,0.0,0.0,"T2",64
1.002,0.0,0.0,"B3",65
1.002,0.0,0.0,"B3",65
1.004,0.0,0.0,"T2",72
1.004,0.0,0.0,"T2",72
1.002,0.0,0.0,"B3",73
1.002,0.0,0.0,"B3",73
1.004,0.0,0.0,"T2",80
1.004,0.0,0.0,"T2",80
1.002,0.0,0.0,"B3",81
1.002,0.0,0.0,"B3",81
1.003,0.0,0.0,"R4",81
1.003,0.0,0.0,"R4",81
1.003,0.0,0.0,"R4",82
1.003,0.0,0.0,"R4",82
1.003,0.0,0.0,"R4",83
1.003,0.0,0.0,"R4",83
1.003,0.0,0.0,"R4",84
1.003,0.0,0.0,"R4",84
1.003,0.0,0.0,"R4",85
1.003,0.0,0.0,"R4",85
1.003,0.0,0.0,"R4",86
1.003,0.0,0.0,"R4",86
1.003,0.0,0.0,"R4",87
1.003,0.0,0.0,"R4",87
1.004,0.0,0.0,"T2",88
1.004,0.0,0.0,"T2",88
1.003,0.0,0.0,"R4",88
1.003,0.0,0.0,"R4",88
0.0,1.0,506.0,"L1",1
0.0,1.0,506.0,"L1",1
1.002,0.0,0.0,"B3",1
1.002,0.0,0.0,"B3",1
0.0,1.0,506.0,"L1",2
0.0,1.0,506.0,"L1",2
0.0,1.0,506.0,"L1",3
0.0,1.0,506.0,"L1",3
0.0,1.0,506.0,"L1",4
0.0,1.0,506.0,"L1",4
0.0,1.0,506.0,"L1",5
0.0,1.0,506.0,"L1",5
0.0,1.0,506.0,"L1",6
0.0,1.0,506.0,"L1",6
0.0,1.0,506.0,"L1",7
0.0,1.0,506.0,"L1",7
0.0,1.0,506.0,"L1",8
0.0,1.0,506.0,"L1",8
1.004,0.0,0.0,"T2",8
1.004,0.0,0.0,"T2",8
1.002,0.0,0.0,"B3",9
1.002,0.0,0.0,"B3",9
1.004,0.0,0.0,"T2",16
1.004,0.0,0.0,"T2",16
1.002,0.0,0.0,"B3",17
1.002,0.0,0.0,"B3",17
1.004,0.0,0.0,"T2",24
1.004,0.0,0.0,"T2",24
1.002,0.0,0.0,"B3",25
1.002,0.0,0.0,"B3",25
1.004,0.0,0.0,"T2",32
1.004,0.0,0.0,"T2",32
1.002,0.0,0.0,"B3",33
1.002,0.0,0.0,"B3",33
1.004,0.0,0.0,"T2",40
1.004,0.0,0.0,"T2",40
1.002,0.0,0.0,"B3",41
1.002,0.0,0.0,"B3",41
1.004,0.0,0.0,"T2",48
1.004,0.0,0.0,"T2",48
1.002,0.0,0.0,"B3",49
1.002,0.0,0.0,"B3",49
1.004,0.0,0.0,"T2",56
1.004,0.0,0.0,"T2",56
1.002,0.0,0.0,"B3",57
1.002,0.0,0.0,"B3",57
1.004,0.0,0.0,"T2",64
1.004,0.0,0.0,"T2",64
1.002,0.0,0.0,"B3",65
1.002,0.0,0.0,"B3",65
1.004,0.0,0.0,"T2",72
1.004,0.0,0.0,"T2",72
1.002,0.0,0.0,"B3",73
1.002,0.0,0.0,"B3",73
1.004,0.0,0.0,"T2",80
1.004,0.0,0.0,"T2",80
1.002,0.0,0.0,"B3",81
1.002,0.0,0.0,"B3",81
0.0,1.0,502.0,"R4",81
0.0,1.0,502.0,"R4",81
0.0,1.0,502.0,"R4",82
0.0,1.0,502.0,"R4",82
0.0,1.0,502.0,"R4",83
0.0,1.0,502.0,"R4",83
0.0,1.0,502.0,"R4",84
0.0,1.0,502.0,"R4",84
0.0,1.0,502.0,"R4",85
0.0,1.0,502.0,"R4",85
0.0,1.0,502.0,"R4",86
0.0,1.0,502.0,"R4",86
0.0,1.0,502.0,"R4",87
0.0,1.0,502.0,"R4",87
1.004,0.0,0.0,"T2",88
1.004,0.0,0.0,"T2",88
0.0,1.0,502.0,"R4",88
0.0,1.0,502.0,"R4",88
0.0,1.0,0.0,"L1",1
0.0,1.0,0.0,"L1",1
0.0,1.0,0.0,"B3",1
0.0,1.0,0.0,"B3",1
0.0,1.0,0.0,"L1",2
0.0,1.0,0.0,"L1",2
0.0,1.0,0.0,"L1",3
0.0,1.0,0.0,"L1",3
0.0,1.0,0.0,"L1",4
0.0,1.0,0.0,"L1",4
0.0,1.0,0.0,"L1",5
0.0,1.0,0.0,"L1",5
0.0,1.0,0.0,"L1",6
0.0,1.0,0.0,"L1",6
0.0,1.0,0.0,"L1",7
0.0,1.0,0.0,"L1",7
0.0,1.0,0.0,"L1",8
0.0,1.0,0.0,"L1",8
0.0,1.0,0.0,"T2",8
0.0,1.0,0.0,"T2",8
0.0,1.0,0.0,"B3",9
0.0,1.0,0.0,"B3",9
0.0,1.0,0.0,"T2",16
0.0,1.0,0.0,"T2",16
0.0,1.0,0.0,"B3",17
0.0,1.0,0.0,"B3",17
0.0,1.0,0.0,"T2",24
0.0,1.0,0.0,"T2",24
0.0,1.0,0.0,"B3",25
0.0,1.0,0.0,"B3",25
0.0,1.0,0.0,"T2",32
0.0,1.0,0.0,"T2",32
0.0,1.0,0.0,"B3",33
0.0,1.0,0.0,"B3",33
0.0,1.0,0.0,"T2",40
0.0,1.0,0.0,"T2",40
0.0,1.0,0.0,"B3",41
0.0,1.0,0.0,"B3",41
0.0,1.0,0.0,"T2",48
0.0,1.0,0.0,"T2",48
0.0,1.0,0.0,"B3",49
0.0,1.0,0.0,"B3",49
0.0,1.0,0.0,"T2",56
0.0,1.0,0.0,"T2",56
0.0,1.0,0.0,"B3",57
0.0,1.0,0.0,"B3",57
0.0,1.0,0.0,"T2",64
0.0,1.0,0.0,"T2",64
0.0,1.0,0.0,"B3",65
0.0,1.0,0.0,"B3",65
0.0,1.0,0.0,"T2",72
0.0,1.0,0.0,"T2",72
0.0,1.0,0.0,"B3",73
0.0,1.0,0.0,"B3",73
0.0,1.0,0.0,"T2",80
0.0,1.0,0.0,"T2",80
0.0,1.0,0.0,"B3",81
0.0,1.0,0.0,"B3",81
0.0,1.0,0.0,"R4",81
0.0,1.0,0.0,"R4",81
0.0,1.0,0.0,"R4",82
0.0,1.0,0.0,"R4",82
0.0,1.0,0.0,"R4",83
0.0,1.0,0.0,"R4",83
0.0,1.0,0.0,"R4",84
0.0,1.0,0.0,"R4",84
0.0,1.0,0.0,"R4",85
0.0,1.0,0.0,"R4",85
0.0,1.0,0.0,"R4",86
0.0,1.0,0.0,"R4",86
0.0,1.0,0.0,"R4",87
0.0,1.0,0.0,"R4",87
0.0,1.0,0.0,"T2",88
0.0,1.0,0.0,"T2",88
0.0,1.0,0.0,"R4",88
0.0,1.0,0.0,"R4",88
0.0,1.0,0.0,"L1",1
0.0,1.0,0.0,"L1",1
0.0,1.0,0.0,"B3",1
0.0,1.0,0.0,"B3",1
0.0,1.0,0.0,"L1",2
0.0,1.0,0.0,"L1",2
0.0,1.0,0.0,"L1",3
0.0,1.0,0.0,"L1",3
0.0,1.0,0.0,"L1",4
0.0,1.0,0.0,"L1",4
0.0,1.0,0.0,"L1",5
0.0,1.0,0.0,"L1",5
0.0,1.0,0.0,"L1",6
0.0,1.0,0.0,"L1",6
0.0,1.0,0.0,"L1",7
0.0,1.0,0.0,"L1",7
0.0,1.0,0.0,"L1",8
0.0,1.0,0.0,"L1",8
0.0,1.0,0.0,"T2",8
0.0,1.0,0.0,"T2",8
0.0,1.0,0.0,"B3",9
0.0,1.0,0.0,"B3",9
0.0,1.0,0.0,"T2",16
0.0,1.0,0.0,"T2",16
0.0,1.0,0.0,"B3",17
0.0,1.0,0.0,"B3",17
0.0,1.0,0.0,"T2",24
0.0,1.0,0.0,"T2",24
0.0,1.0,0.0,"B3",25
0.0,1.0,0.0,"B3",25
0.0,1.0,0.0,"T2",32
0.0,1.0,0.0,"T2",32
0.0,1.0,0.0,"B3",33
0.0,1.0,0.0,"B3",33
0.0,1.0,0.0,"T2",40
0.0,1.0,0.0,"T2",40
0.0,1.0,0.0,"B3",41
0.0,1.0,0.0,"B3",41
0.0,1.0,0.0,"T2",48
0.0,1.0,0.0,"T2",48
0.0,1.0,0.0,"B3",49
0.0,1.0,0.0,"B3",49
