2,1
1,10
3,2
4,3
5,4
6,5
7,6
8,7
9,8
18,9
10,19
27,18
19,28
36,27
28,37
45,36
37,46
54,45
46,55
63,54
55,64
72,63
64,73
81,72
73,82
90,81
82,91
99,90
91,100
100,101
101,102
102,103
103,104
104,105
105,106
106,107
108,99
107,108
1
1
2
3
4
5
6
7
8
8
9
16
17
24
25
32
33
40
41
48
49
56
57
64
65
72
73
80
81
81
82
83
84
85
86
87
88
88
1.001,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],1
1.001,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],1
1.002,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],1
1.002,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],1
1.001,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],2
1.001,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],2
1.001,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],3
1.001,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],3
1.001,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],4
1.001,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],4
1.001,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],5
1.001,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],5
1.001,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],6
1.001,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],6
1.001,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],7
1.001,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],7
1.001,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],8
1.001,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],8
1.004,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],8
1.004,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],8
1.002,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],9
1.002,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],9
1.004,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],16
1.004,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],16
1.002,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],17
1.002,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],17
1.004,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],24
1.004,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],24
1.002,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],25
1.002,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],25
1.004,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],32
1.004,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],32
1.002,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],33
1.002,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],33
1.004,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],40
1.004,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],40
1.002,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],41
1.002,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],41
1.004,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],48
1.004,0.0,0.0,['0', '1', '0', '"B3"', '1\n'],48
