2,1
1,2
12,1
3,2
2,3
4,3
3,4
5,4
4,5
6,5
5,6
7,6
6,7
8,7
7,8
9,8
8,9
10,9
9,10
11,10
10,11
23,12
34,23
45,34
56,45
67,56
78,67
89,78
100,89
111,100
111,112
112,113
113,114
114,115
115,116
116,117
117,118
118,119
119,120
120,121
1
1
1
2
2
3
3
4
4
5
5
6
6
7
7
8
8
9
9
10
10
11
21
31
41
51
61
71
81
91
91
92
93
94
95
96
97
98
99
100
0,1,0,L1,1
0,1,0,L1,1
0,1,0,L1,1
0,1,0,L1,1
0,1,0,T2,1
0,1,0,T2,1
0,1,0,L1,2
0,1,0,L1,2
0,1,0,L1,2
0,1,0,L1,2
0,1,0,L1,3
0,1,0,L1,3
0,1,0,L1,3
0,1,0,L1,3
0,1,0,L1,4
0,1,0,L1,4
0,1,0,L1,4
0,1,0,L1,4
0,1,0,L1,5
0,1,0,L1,5
0,1,0,L1,5
0,1,0,L1,5
0,1,0,L1,6
0,1,0,L1,6
0,1,0,L1,6
0,1,0,L1,6
0,1,0,L1,7
0,1,0,L1,7
0,1,0,L1,7
0,1,0,L1,7
0,1,0,L1,8
0,1,0,L1,8
0,1,0,L1,8
0,1,0,L1,8
0,1,0,L1,9
0,1,0,L1,9
0,1,0,L1,9
0,1,0,L1,9
0,1,0,L1,10
0,1,0,L1,10
0,1,0,L1,10
0,1,0,L1,10
0,1,0,T2,11
0,1,0,T2,11
0,1,0,T2,21
0,1,0,T2,21
0,1,0,T2,31
0,1,0,T2,31
0,1,0,T2,41
0,1,0,T2,41
0,1,0,T2,51
0,1,0,T2,51
0,1,0,T2,61
0,1,0,T2,61
0,1,0,T2,71
0,1,0,T2,71
0,1,0,T2,81
0,1,0,T2,81
0,1,0,T2,91
0,1,0,T2,91
0,1,0,R4,91
0,1,0,R4,91
0,1,0,R4,92
0,1,0,R4,92
0,1,0,R4,93
0,1,0,R4,93
0,1,0,R4,94
0,1,0,R4,94
0,1,0,R4,95
0,1,0,R4,95
0,1,0,R4,96
0,1,0,R4,96
0,1,0,R4,97
0,1,0,R4,97
0,1,0,R4,98
0,1,0,R4,98
0,1,0,R4,99
0,1,0,R4,99
0,1,0,R4,100
0,1,0,R4,100
0,1,0,L1,1
0,1,0,L1,1
0,1,0,L1,1
0,1,0,L1,1
0,1,0,T2,1
0,1,0,T2,1
0,1,0,L1,2
0,1,0,L1,2
0,1,0,L1,2
0,1,0,L1,2
0,1,0,L1,3
0,1,0,L1,3
0,1,0,L1,3
0,1,0,L1,3
0,1,0,L1,4
0,1,0,L1,4
0,1,0,L1,4
0,1,0,L1,4
0,1,0,L1,5
0,1,0,L1,5
0,1,0,L1,5
0,1,0,L1,5
0,1,0,L1,6
0,1,0,L1,6
0,1,0,L1,6
0,1,0,L1,6
0,1,0,L1,7
0,1,0,L1,7
0,1,0,L1,7
0,1,0,L1,7
0,1,0,L1,8
0,1,0,L1,8
0,1,0,L1,8
0,1,0,L1,8
0,1,0,L1,9
0,1,0,L1,9
0,1,0,L1,9
0,1,0,L1,9
0,1,0,L1,10
0,1,0,L1,10
0,1,0,L1,10
0,1,0,L1,10
0,1,0,T2,11
0,1,0,T2,11
0,1,0,T2,21
0,1,0,T2,21
0,1,0,T2,31
0,1,0,T2,31
0,1,0,T2,41
0,1,0,T2,41
0,1,0,T2,51
0,1,0,T2,51
0,1,0,T2,61
0,1,0,T2,61
0,1,0,T2,71
0,1,0,T2,71
0,1,0,T2,81
0,1,0,T2,81
0,1,0,T2,91
0,1,0,T2,91
0,1,0,R4,91
0,1,0,R4,91
0,1,0,R4,92
0,1,0,R4,92
0,1,0,R4,93
0,1,0,R4,93
0,1,0,R4,94
0,1,0,R4,94
0,1,0,R4,95
0,1,0,R4,95
0,1,0,R4,96
0,1,0,R4,96
0,1,0,R4,97
0,1,0,R4,97
0,1,0,R4,98
0,1,0,R4,98
0,1,0,R4,99
0,1,0,R4,99
0,1,0,R4,100
0,1,0,R4,100
0,1,0,L1,1
0,1,0,L1,1
0,1,0,L1,1
0,1,0,L1,1
0,1,0,T2,1
0,1,0,T2,1
0,1,0,L1,2
0,1,0,L1,2
0,1,0,L1,2
0,1,0,L1,2
0,1,0,L1,3
0,1,0,L1,3
0,1,0,L1,3
0,1,0,L1,3
0,1,0,L1,4
0,1,0,L1,4
0,1,0,L1,4
0,1,0,L1,4
0,1,0,L1,5
0,1,0,L1,5
0,1,0,L1,5
0,1,0,L1,5
0,1,0,L1,6
0,1,0,L1,6
0,1,0,L1,6
0,1,0,L1,6
0,1,0,L1,7
0,1,0,L1,7
0,1,0,L1,7
0,1,0,L1,7
0,1,0,L1,8
0,1,0,L1,8
0,1,0,L1,8
0,1,0,L1,8
0,1,0,L1,9
0,1,0,L1,9
0,1,0,L1,9
0,1,0,L1,9
0,1,0,L1,10
0,1,0,L1,10
0,1,0,L1,10
0,1,0,L1,10
0,1,0,T2,11
0,1,0,T2,11
0,1,0,T2,21
0,1,0,T2,21
0,1,0,T2,31
0,1,0,T2,31
0,1,0,T2,41
0,1,0,T2,41
0,1,0,T2,51
0,1,0,T2,51
0,1,0,T2,61
0,1,0,T2,61
0,1,0,T2,71
0,1,0,T2,71
0,1,0,T2,81
0,1,0,T2,81
0,1,0,T2,91
0,1,0,T2,91
0,1,0,R4,91
0,1,0,R4,91
0,1,0,R4,92
0,1,0,R4,92
0,1,0,R4,93
0,1,0,R4,93
0,1,0,R4,94
0,1,0,R4,94
0,1,0,R4,95
0,1,0,R4,95
0,1,0,R4,96
0,1,0,R4,96
0,1,0,R4,97
0,1,0,R4,97
0,1,0,R4,98
0,1,0,R4,98
0,1,0,R4,99
0,1,0,R4,99
0,1,0,R4,100
0,1,0,R4,100
0,1,0,L1,1
0,1,0,L1,1
0,1,0,L1,1
0,1,0,L1,1
0,1,0,T2,1
0,1,0,T2,1
0,1,0,L1,2
0,1,0,L1,2
0,1,0,L1,2
0,1,0,L1,2
0,1,0,L1,3
0,1,0,L1,3
0,1,0,L1,3
0,1,0,L1,3
0,1,0,L1,4
0,1,0,L1,4
0,1,0,L1,4
0,1,0,L1,4
0,1,0,L1,5
0,1,0,L1,5
0,1,0,L1,5
0,1,0,L1,5
0,1,0,L1,6
0,1,0,L1,6
0,1,0,L1,6
0,1,0,L1,6
0,1,0,L1,7
0,1,0,L1,7
0,1,0,L1,7
0,1,0,L1,7
0,1,0,L1,8
0,1,0,L1,8
0,1,0,L1,8
0,1,0,L1,8
0,1,0,L1,9
0,1,0,L1,9
0,1,0,L1,9
0,1,0,L1,9
0,1,0,L1,10
0,1,0,L1,10
0,1,0,L1,10
0,1,0,L1,10
0,1,0,T2,11
0,1,0,T2,11
0,1,0,T2,21
0,1,0,T2,21
0,1,0,T2,31
0,1,0,T2,31
0,1,0,T2,41
0,1,0,T2,41
0,1,0,T2,51
0,1,0,T2,51
0,1,0,T2,61
0,1,0,T2,61
0,1,0,T2,71
0,1,0,T2,71
0,1,0,T2,81
0,1,0,T2,81
0,1,0,T2,91
0,1,0,T2,91
0,1,0,R4,91
0,1,0,R4,91
0,1,0,R4,92
0,1,0,R4,92
0,1,0,R4,93
0,1,0,R4,93
0,1,0,R4,94
0,1,0,R4,94
0,1,0,R4,95
0,1,0,R4,95
0,1,0,R4,96
0,1,0,R4,96
0,1,0,R4,97
0,1,0,R4,97
0,1,0,R4,98
0,1,0,R4,98
0,1,0,R4,99
0,1,0,R4,99
0,1,0,R4,100
0,1,0,R4,100
