1,12
12,23
23,34
34,45
45,56
56,67
67,78
78,89
89,100
100,111
111,112
112,113
113,114
114,115
115,116
116,117
117,118
118,119
119,120
120,121
1
11
21
31
41
51
61
71
81
91
91
92
93
94
95
96
97
98
99
100
0,1,0,B3,1
0,1,0,B3,1
0,1,0,B3,11
0,1,0,B3,11
0,1,0,B3,21
0,1,0,B3,21
0,1,0,B3,31
0,1,0,B3,31
0,1,0,B3,41
0,1,0,B3,41
0,1,0,B3,51
0,1,0,B3,51
0,1,0,B3,61
0,1,0,B3,61
0,1,0,B3,71
0,1,0,B3,71
0,1,0,B3,81
0,1,0,B3,81
0,1,0,B3,91
0,1,0,B3,91
0,1,0,R4,91
0,1,0,R4,91
0,1,0,R4,92
0,1,0,R4,92
0,1,0,R4,93
0,1,0,R4,93
0,1,0,R4,94
0,1,0,R4,94
0,1,0,R4,95
0,1,0,R4,95
0,1,0,R4,96
0,1,0,R4,96
0,1,0,R4,97
0,1,0,R4,97
0,1,0,R4,98
0,1,0,R4,98
0,1,0,R4,99
0,1,0,R4,99
0,1,0,R4,100
0,1,0,R4,100
0,1,0,B3,1
0,1,0,B3,1
0,1,0,B3,11
0,1,0,B3,11
0,1,0,B3,21
0,1,0,B3,21
0,1,0,B3,31
0,1,0,B3,31
0,1,0,B3,41
0,1,0,B3,41
0,1,0,B3,51
0,1,0,B3,51
0,1,0,B3,61
0,1,0,B3,61
0,1,0,B3,71
0,1,0,B3,71
0,1,0,B3,81
0,1,0,B3,81
0,1,0,B3,91
0,1,0,B3,91
0,1,0,R4,91
0,1,0,R4,91
0,1,0,R4,92
0,1,0,R4,92
0,1,0,R4,93
0,1,0,R4,93
0,1,0,R4,94
0,1,0,R4,94
0,1,0,R4,95
0,1,0,R4,95
0,1,0,R4,96
0,1,0,R4,96
0,1,0,R4,97
0,1,0,R4,97
0,1,0,R4,98
0,1,0,R4,98
0,1,0,R4,99
0,1,0,R4,99
0,1,0,R4,100
0,1,0,R4,100
0,1,0,B3,1
0,1,0,B3,1
0,1,0,B3,11
0,1,0,B3,11
0,1,0,B3,21
0,1,0,B3,21
0,1,0,B3,31
0,1,0,B3,31
0,1,0,B3,41
0,1,0,B3,41
0,1,0,B3,51
0,1,0,B3,51
0,1,0,B3,61
0,1,0,B3,61
0,1,0,B3,71
0,1,0,B3,71
0,1,0,B3,81
0,1,0,B3,81
0,1,0,B3,91
0,1,0,B3,91
0,1,0,R4,91
0,1,0,R4,91
0,1,0,R4,92
0,1,0,R4,92
0,1,0,R4,93
0,1,0,R4,93
0,1,0,R4,94
0,1,0,R4,94
0,1,0,R4,95
0,1,0,R4,95
0,1,0,R4,96
0,1,0,R4,96
0,1,0,R4,97
0,1,0,R4,97
0,1,0,R4,98
0,1,0,R4,98
0,1,0,R4,99
0,1,0,R4,99
0,1,0,R4,100
0,1,0,R4,100
0,1,0,B3,1
0,1,0,B3,1
0,1,0,B3,11
0,1,0,B3,11
0,1,0,B3,21
0,1,0,B3,21
0,1,0,B3,31
0,1,0,B3,31
0,1,0,B3,41
0,1,0,B3,41
0,1,0,B3,51
0,1,0,B3,51
0,1,0,B3,61
0,1,0,B3,61
0,1,0,B3,71
0,1,0,B3,71
0,1,0,B3,81
0,1,0,B3,81
0,1,0,B3,91
0,1,0,B3,91
0,1,0,R4,91
0,1,0,R4,91
0,1,0,R4,92
0,1,0,R4,92
0,1,0,R4,93
0,1,0,R4,93
0,1,0,R4,94
0,1,0,R4,94
0,1,0,R4,95
0,1,0,R4,95
0,1,0,R4,96
0,1,0,R4,96
0,1,0,R4,97
0,1,0,R4,97
0,1,0,R4,98
0,1,0,R4,98
0,1,0,R4,99
0,1,0,R4,99
0,1,0,R4,100
0,1,0,R4,100
